

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    49                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52  0000                     
    53                           	psect	idataCOMRAM
    54  000E70                     __pidataCOMRAM:
    55                           	opt stack 0
    56                           
    57                           ;initializer for _in
    58  000E70  78                 	db	120
    59  000E71  00                 	db	0
    60  000E72  00                 	db	0
    61  000E73  00                 	db	0
    62  000E74  00                 	db	0
    63  000E75  00                 	db	0
    64  000E76  00                 	db	0
    65  000E77  00                 	db	0
    66  000E78  00                 	db	0
    67  000E79  00                 	db	0
    68  000E7A  00                 	db	0
    69  000E7B  00                 	db	0
    70  000E7C  00                 	db	0
    71  000E7D  00                 	db	0
    72  000E7E  00                 	db	0
    73  000E7F  00                 	db	0
    74  000E80  00                 	db	0
    75  000E81  00                 	db	0
    76  000E82  00                 	db	0
    77  000E83  00                 	db	0
    78  000E84  00                 	db	0
    79  000E85  00                 	db	0
    80  000E86  00                 	db	0
    81  000E87  00                 	db	0
    82  000E88  00                 	db	0
    83  000E89  00                 	db	0
    84  000E8A  00                 	db	0
    85  000E8B  00                 	db	0
    86  000E8C  00                 	db	0
    87  000E8D  00                 	db	0
    88  000E8E  00                 	db	0
    89  000E8F  00                 	db	0
    90  000E90  00                 	db	0
    91  000E91  00                 	db	0
    92  000E92  0000               	dw	0
    93  000E94  0000               	dw	0
    94  000E96  00                 	db	0
    95                           
    96                           	psect	idataBANK0
    97  000E97                     __pidataBANK0:
    98                           	opt stack 0
    99                           
   100                           ;initializer for _out
   101  000E97  82                 	db	130
   102  000E98  00                 	db	0
   103  000E99  00                 	db	0
   104  000E9A  00                 	db	0
   105  000E9B  00                 	db	0
   106  000E9C  00                 	db	0
   107  000E9D  00                 	db	0
   108  000E9E  00                 	db	0
   109  000E9F  00                 	db	0
   110  000EA0  00                 	db	0
   111  000EA1  00                 	db	0
   112  000EA2  00                 	db	0
   113  000EA3  00                 	db	0
   114  000EA4  00                 	db	0
   115  000EA5  00                 	db	0
   116  000EA6  00                 	db	0
   117  000EA7  00                 	db	0
   118  000EA8  00                 	db	0
   119  000EA9  00                 	db	0
   120  000EAA  00                 	db	0
   121  000EAB  00                 	db	0
   122  000EAC  00                 	db	0
   123  000EAD  00                 	db	0
   124  000EAE  00                 	db	0
   125  000EAF  00                 	db	0
   126  000EB0  00                 	db	0
   127  000EB1  00                 	db	0
   128  000EB2  00                 	db	0
   129  000EB3  00                 	db	0
   130  000EB4  00                 	db	0
   131  000EB5  00                 	db	0
   132  000EB6  00                 	db	0
   133  000EB7  00                 	db	0
   134  000EB8  00                 	db	0
   135  000EB9  0000               	dw	0
   136  000EBB  0000               	dw	0
   137  000EBD  00                 	db	0
   138                           
   139                           	psect	smallconst
   140  000300                     __psmallconst:
   141                           	opt stack 0
   142  000300  00                 	db	0
   143  000301                     _fVersion:
   144                           	opt stack 0
   145  000301  76                 	db	118
   146  000302  31                 	db	49
   147  000303  2E                 	db	46
   148  000304  30                 	db	48
   149  000305  00                 	db	0
   150  000306                     __end_of_fVersion:
   151                           	opt stack 0
   152  0000                     _DFLTCON	set	3936
   153  0000                     _DTCON	set	3949
