

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK0
    42  000B1C                     __pidataBANK0:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _in
    46  000B1C  78                 	db	120
    47  000B1D  00                 	db	0
    48  000B1E  00                 	db	0
    49  000B1F  00                 	db	0
    50  000B20  00                 	db	0
    51  000B21  00                 	db	0
    52  000B22  00                 	db	0
    53  000B23  00                 	db	0
    54  000B24  00                 	db	0
    55  000B25  00                 	db	0
    56  000B26  00                 	db	0
    57  000B27  00                 	db	0
    58  000B28  00                 	db	0
    59  000B29  00                 	db	0
    60  000B2A  00                 	db	0
    61  000B2B  00                 	db	0
    62  000B2C  00                 	db	0
    63  000B2D  00                 	db	0
    64  000B2E  00                 	db	0
    65  000B2F  00                 	db	0
    66  000B30  00                 	db	0
    67  000B31  00                 	db	0
    68  000B32  00                 	db	0
    69  000B33  00                 	db	0
    70  000B34  00                 	db	0
    71  000B35  00                 	db	0
    72  000B36  00                 	db	0
    73  000B37  00                 	db	0
    74  000B38  00                 	db	0
    75  000B39  00                 	db	0
    76  000B3A  00                 	db	0
    77  000B3B  00                 	db	0
    78  000B3C  00                 	db	0
    79  000B3D  00                 	db	0
    80  000B3E  0000               	dw	0
    81  000B40  0000               	dw	0
    82  000B42  00                 	db	0
    83                           
    84                           ;initializer for _out
    85  000B43  82                 	db	130
    86  000B44  00                 	db	0
    87  000B45  00                 	db	0
    88  000B46  00                 	db	0
    89  000B47  00                 	db	0
    90  000B48  00                 	db	0
    91  000B49  00                 	db	0
    92  000B4A  00                 	db	0
    93  000B4B  00                 	db	0
    94  000B4C  00                 	db	0
    95  000B4D  00                 	db	0
    96  000B4E  00                 	db	0
    97  000B4F  00                 	db	0
    98  000B50  00                 	db	0
    99  000B51  00                 	db	0
   100  000B52  00                 	db	0
   101  000B53  00                 	db	0
   102  000B54  00                 	db	0
   103  000B55  00                 	db	0
   104  000B56  00                 	db	0
   105  000B57  00                 	db	0
   106  000B58  00                 	db	0
   107  000B59  00                 	db	0
   108  000B5A  00                 	db	0
   109  000B5B  00                 	db	0
   110  000B5C  00                 	db	0
   111  000B5D  00                 	db	0
   112  000B5E  00                 	db	0
   113  000B5F  00                 	db	0
   114  000B60  00                 	db	0
   115  000B61  00                 	db	0
   116  000B62  00                 	db	0
   117  000B63  00                 	db	0
   118  000B64  00                 	db	0
   119  000B65  0000               	dw	0
   120  000B67  0000               	dw	0
   121  000B69  00                 	db	0
   122                           
   123                           	psect	smallconst
   124  000300                     __psmallconst:
   125                           	opt stack 0
   126  000300  00                 	db	0
   127  000301                     _fVersion:
   128                           	opt stack 0
   129  000301  76                 	db	118
   130  000302  31                 	db	49
   131  000303  2E                 	db	46
   132  000304  30                 	db	48
   133  000305  00                 	db	0
   134  000306                     __end_of_fVersion:
   135                           	opt stack 0
   136  0000                     _ANSEL0	set	4024
   137  0000                     _ANSEL1	set	4025
   138  0000                     _BAUDCONbits	set	4010
   139  0000                     _BAUDCTLbits	set	4010
   140  0000                     _CCP1CON	set	4029
   141  0000                     _CCP1CONbits	set	4029
   142  0000                     _CCPR1L	set	4030
   143  0000                     _DFLTCON	set	3936
   144  0000                     _DTCON	set	3949
   145  0000                     _FLTCONFIG	set	3948
   146  0000                     _INTCONbits	set	4082
   147  0000                     _IPR1bits	set	3999
   148  0000                     _MAXCNTH	set	3941
   149  0000                     _MAXCNTL	set	3940
   150  0000                     _OVDCOND	set	3947
   151  0000                     _OVDCONS	set	3946
   152  0000                     _PDC0H	set	3960
   153  0000                     _PDC0L	set	3961
   154  0000                     _PDC1H	set	3958
   155  0000                     _PDC1L	set	3959
   156  0000                     _PIE1bits	set	3997
   157  0000                     _PIR1bits	set	3998
   158  0000                     _PORTDbits	set	3971
   159  0000                     _POSCNTH	set	3943
   160  0000                     _POSCNTL	set	3942
